Subject,Start Date,Start Time,End Date,End Time,Description,Location,Color Id
"Conference Dinner",01/17/2026,07:30 PM,01/17/2026,10:00 PM,"Dinner",IISER Bhopal,9
"Shota Lecture 3",01/18/2026,09:30 AM,01/18/2026,11:00 AM,"Matrix Models and Holography",Auditorium Visitor's Hostel,7
"Tea Break",01/18/2026,11:00 AM,01/18/2026,11:30 AM,"Tea break",Auditorium Visitor's Hostel,
"Simon Lecture 4",01/18/2026,11:30 AM,01/18/2026,01:00 PM,"Causality Constraints on Effective Theories and Gravity",Auditorium Visitor's Hostel,5
"Lunch Break",01/18/2026,01:00 PM,01/18/2026,02:30 PM,"Lunch break",IISER Bhopal,
"Renato Lecture 3",01/18/2026,02:30 PM,01/18/2026,04:00 PM,"Black Hole Information and Paradoxes",Auditorium Visitor's Hostel,6
"Tea Break",01/18/2026,04:00 PM,01/18/2026,04:30 PM,"Tea break",Auditorium Visitor's Hostel,
"Julio Lecture 4",01/18/2026,04:30 PM,01/18/2026,06:00 PM,"Scattering Amplitudes and Effective Field Theory",Auditorium Visitor's Hostel,10
"Julio Lecture 4",01/19/2026,09:30 AM,01/19/2026,11:00 AM,"Scattering Amplitudes and Effective Field Theory",Auditorium Visitor's Hostel,10
"Tea Break",01/19/2026,11:00 AM,01/19/2026,11:30 AM,"Tea break",Auditorium Visitor's Hostel,
"Julio Lecture 2",01/19/2026,11:30 AM,01/19/2026,01:00 PM,"Scattering Amplitudes and Effective Field Theory",Auditorium Visitor's Hostel,10
"Lunch Break",01/19/2026,01:00 PM,01/19/2026,02:30 PM,"Lunch break",IISER Bhopal,
"Shota Session",01/19/2026,04:30 PM,01/19/2026,06:00 PM,"Discussion or Lecture",Auditorium Visitor's Hostel,7
"Julio Lecture 3",01/20/2026,09:30 AM,01/20/2026,11:00 AM,"Scattering Amplitudes and Effective Field Theory",Auditorium Visitor's Hostel,10
"Tea Break",01/20/2026,11:00 AM,01/20/2026,11:30 AM,"Tea break",Auditorium Visitor's Hostel,
"Renato Lecture 4",01/20/2026,11:30 AM,01/20/2026,01:00 PM,"Black Hole Information and Paradoxes",Auditorium Visitor's Hostel,6
"Lunch Break",01/20/2026,01:00 PM,01/20/2026,02:30 PM,"Lunch break",IIS
